id,name,type,subtype,faction,classLock,rarity,cost_energy,cost_exhaust,cost_sacrifice,stats,build_lego,build_stl,build_footprint,text,rules,icons,flavor,limits_perDeck,limits_perField,tags
BQ-ACT-0001,Overdrive,Action,,Neutral,,Common,2,false,,,,"","","","Double movement for this turn.","movement:2;duration:1","movement;speed","Push your limits.","",,,"movement;buff"
BQ-ACT-0002,Dash,Action,,Neutral,,Common,1,false,,,,"","","","Move to adjacent tile.","movement:1","movement;dash","Quick and nimble.","",,,"movement;positioning"
BQ-ACT-0003,Pulse Strike,Action,,Neutral,,Uncommon,3,false,,,,"","","","Deal 2 damage to all enemies in range 3.","damage:2;range:3;target:allEnemies","energy;damage","Energy courses through the battlefield.","",,,"damage;aoe"
BQ-ACT-0004,Shield Bash,Action,,Neutral,,Common,2,false,,,,"","","","Deal 1 damage and push enemy back 1.","damage:1;push:1","shield;push","Defend and counter.","",,,"damage;control"
BQ-ACT-0005,Repair,Action,,Neutral,,Common,1,false,,,,"","","","Heal 3 HP.","heal:3","repair;heal","Fix what's broken.","",,,"healing;utility"
BQ-ACT-0006,Energy Surge,Action,,Neutral,,Uncommon,2,false,,,,"","","","Gain 3 Energy.","energy:3","energy;surge","Power flows through you.","",,,"energy;buff"
BQ-ACT-0007,Precision Shot,Action,,Neutral,,Uncommon,2,false,,,,"","","","Deal 3 damage to target. Cannot miss.","damage:3;cannotMiss:true","aim;damage","Perfect accuracy.","",,,"damage;precision"
BQ-ACT-0008,Retreat,Action,,Neutral,,Common,1,false,,,,"","","","Move 2 tiles away from nearest enemy.","movement:2;awayFrom:nearestEnemy","retreat;movement","Live to fight another day.","",,,"movement;defensive"
BQ-ACT-0009,Rally,Action,,Neutral,,Uncommon,2,false,,,,"","","","All allies gain +1 Attack this turn.","buff:attack:1;target:allies;duration:1","rally;buff","Inspire your team.","",,,"buff;teamwork"
BQ-ACT-0010,Desperate Strike,Action,,Neutral,,Common,1,false,,,,"","","","Deal 2 damage. If you have 5 or less HP, deal +2 damage.","damage:2;conditional:hp<=5:damage:4","desperate;damage","When cornered, fight harder.","",,,"damage;conditional"
BQ-STR-0001,Watchtower,Structure,,Neutral,,Uncommon,3,false,,,,"2x4_brick:4;1x2_plate:2","watchtower","1-hex","Provides +2 range to ranged attacks from this tile. Cost: 6 bricks (4 regular, 2 plates).","rangeBonus:2;rangedOnly:true","tower;range","Height advantage.","",,,"defense;range"
BQ-STR-0002,Barricade,Structure,,Neutral,,Common,2,false,,,,"2x4_brick:3;1x4_plate:1","barricade","1-hex","Blocks movement. +2 Defense to adjacent units. Cost: 4 bricks (3 regular, 1 plate).","blocksMovement:true;defenseBonus:2;adjacent:true","wall;defense","Hold the line.","",,,"defense;blocking"
